class	entity_count
Image	2897004
Person	1818071
Agent	1546261
TimePeriod	1127706
CareerStation	977023
Place	881597
Settlement	581293
PopulatedPlace	516747
Work	508099
Athlete	392672
Organisation	352081
SportsTeamMember	318735
OrganisationMember	318392
Species	306833
Eukaryote	302686
Village	231103
Animal	230175
MusicalWork	209142
ArchitecturalStructure	203065
PersonFunction	171413
SoccerPlayer	151207
Album	147917
Insect	146657
Film	129980
Building	123567
Company	109629
Infrastructure	92281
Artist	82757
Event	77583
OfficeHolder	71752
MusicalArtist	71014
TelevisionShow	70690
Station	69525
WrittenWork	69112
NaturalPlace	67863
Band	67831
Single	67150
Book	64239
Plant	62543
SocietalEvent	60321
MeanOfTransportation	59078
EducationalInstitution	55860
SportsSeason	55732
Software	52743
School	45445
Town	45415
SportsTeam	44978
BodyOfWater	44204
Politician	41078
SportsTeamSeason	39795
SportsEvent	36726
Ship	35486
River	35413
Group	34805
FootballLeagueSeason	34676
Broadcaster	33608
MilitaryPerson	33181
SoccerClub	33054
Writer	32512
Mollusca	32310
RouteOfTransportation	31246
University	30935
MilitaryUnit	29996
AdministrativeRegion	29405
Stream	28964
VideoGame	28869
City	28675
Road	28462
Device	27457
HistoricPlace	26780
GridironFootballPlayer	26636
Scientist	25760
Cricketer	25186
Region	25017
Mountain	23906
BaseballPlayer	22955
WinterSportPlayer	22903
AmericanFootballPlayer	22804
MilitaryConflict	22041
RadioStation	21957
FictionalCharacter	21845
SoccerTournament	20687
SoccerManager	20448
Tournament	20037
PeriodicalLiterature	19880
IceHockeyPlayer	19417
Fish	19392
SportsManager	18622
ChemicalSubstance	18543
MotorsportSeason	17584
Cleric	17265
NCAATeamSeason	16807
Protein	16768
Airport	16684
RugbyPlayer	16645
Lake	16068
Election	15908
AutomobileEngine	15811
Engine	15799
Mammal	15109
PoliticalParty	14481
ChemicalCompound	14425
Disease	14051
Bird	13670
HistoricBuilding	13657
Automobile	13459
Award	13171
AustralianRulesFootballPlayer	12910
Royalty	12781
Aircraft	12714
Cyclist	12366
BasketballPlayer	12250
Stadium	11854
CelestialBody	11792
Island	11711
ProtectedArea	11710
Food	11631
Language	11578
Fungus	11392
TelevisionStation	11119
Document	10943
Sound	10943
SoccerClubSeason	10712
Activity	10639
TelevisionEpisode	10633
Newspaper	10465
ChristianBishop	10442
Weapon	10186
Museum	10153
EthnicGroup	9621
Song	9225
SportFacility	8864
Sales	8824
Drug	8708
AnatomicalStructure	8614
Magazine	8613
AcademicJournal	8585
Swimmer	8564
Surname	8302
Venue	8181
Biomolecule	7843
MemberOfParliament	7719
ReligiousBuilding	7587
Artwork	7526
GovernmentAgency	7262
Coach	7221
CollegeCoach	7147
Country	7108
Boxer	6942
Amphibian	6916
MilitaryStructure	6777
Actor	6697
Reptile	6646
Comic	6645
SportsLeague	6627
Wrestler	6605
VolleyballPlayer	6547
Bridge	6439
MotorsportRacer	6358
Gymnast	6037
RacingDriver	5844
ComicsCharacter	5829
Cartoon	5776
Website	5655
RailwayLine	5607
Noble	5577
PowerStation	5466
SupremeCourtOfTheUnitedStatesCase	5431
RecordLabel	5395
TennisPlayer	5329
ArtistDiscography	5274
Star	5123
Enzyme	5027
Saint	4982
Play	4957
Planet	4934
FigureSkater	4777
Arachnid	4731
ArtificialSatellite	4604
Hospital	4573
Olympics	4556
OlympicEvent	4533
Bank	4512
TopicalConcept	4431
Name	4395
FootballMatch	4318
Anime	4271
Airline	4262
GolfTournament	4137
GivenName	4097
Castle	4069
Diocese	4060
Horse	4050
Park	4050
Locomotive	3996
TelevisionSeason	3876
Convention	3866
Dam	3858
Manga	3783
GaelicGamesPlayer	3741
Year	3637
GolfPlayer	3597
MartialArtist	3588
Congressman	3482
NationalFootballLeagueSeason	3439
Race	3356
ClericalAdministrativeRegion	3286
ShoppingMall	3249
PublicTransitSystem	3157
Train	3113
Criminal	3087
Judge	3081
HorseRace	2966
Architect	2887
ComicsCreator	2882
WomensTennisAssociationTournament	2874
Crustacean	2833
UnitOfWork	2824
Case	2813
LegalCase	2813
Governor	2753
Skier	2746
RugbyClub	2730
HockeyTeam	2718
Library	2687
SoapCharacter	2682
Monarch	2630
MountainRange	2613
InformationAppliance	2609
BeautyQueen	2597
Painter	2505
Legislature	2480
Satellite	2477
Lighthouse	2415
Crater	2346
RailwayStation	2312
SoccerLeague	2277
HandballPlayer	2267
MusicGenre	2257
Poem	2225
President	2223
Holiday	2150
AmusementParkAttraction	2150
CultivatedVariety	2149
Tower	2132
HollywoodCartoon	2050
ProgrammingLanguage	2031
MythologicalFigure	2010
MotorcycleRider	2000
Beverage	1978
Restaurant	1950
Non-ProfitOrganisation	1942
Mayor	1941
Philosopher	1924
BasketballTeam	1822
Sport	1821
Prison	1815
Publisher	1806
Musical	1788
Mineral	1759
Game	1748
Model	1744
TradeUnion	1735
Journalist	1733
Grape	1713
ChessPlayer	1666
Asteroid	1619
Fashion	1585
Cardinal	1561
Colour	1534
MountainPass	1524
BusCompany	1499
RadioProgram	1494
Motorcycle	1493
ClassicalMusicComposition	1447
BadmintonPlayer	1441
PrimeMinister	1432
GrandPrix	1411
Galaxy	1411
SkiArea	1376
Comedian	1359
WrestlingEvent	1349
SiteOfSpecialScientificInterest	1339
AdultActor	1335
Hotel	1330
BroadcastNetwork	1319
WorldHeritageSite	1305
SpeedwayRider	1284
Genre	1250
TennisTournament	1231
NaturalEvent	1209
Economist	1189
EurovisionSongContestEntry	1163
Religious	1062
Curler	1062
Fern	1059
CyclingRace	1059
NascarDriver	1038
ComicStrip	1036
MixedMartialArtsEvent	1020
Bacteria	1007
BiologicalDatabase	989
FilmFestival	979
Cave	961
HorseRider	913
RollerCoaster	878
Theatre	860
Earthquake	847
BusinessPerson	829
SportCompetitionResult	822
Senator	816
Baronet	810
GolfCourse	809
Volcano	809
BritishRoyalty	806
Engineer	791
FormulaOneRacer	791
OlympicResult	788
FashionDesigner	787
BaseballLeague	787
Glacier	784
Historian	751
Conifer	748
Currency	746
Canal	736
CricketTeam	727
ScreenWriter	727
Bone	691
PokerPlayer	688
BasketballLeague	680
Monument	678
Astronaut	653
WineRegion	647
Ambassador	639
Brain	632
Garden	612
Cheese	601
DartsPlayer	587
Chef	584
RugbyLeague	584
Winery	569
Jockey	556
MusicFestival	547
Skater	545
VoiceActor	543
Presenter	532
TableTennisPlayer	524
LawFirm	514
Medician	501
Rocket	501
FloweringPlant	499
AustralianFootballTeam	492
Moss	486
CyclingTeam	482
LacrossePlayer	482
SumoWrestler	473
Bodybuilder	472
SnookerPlayer	465
Photographer	459
Canoeist	458
RoadJunction	448
AmateurBoxer	448
Entomologist	437
Artery	428
SquashPlayer	422
Nerve	415
Racecourse	410
Pope	407
HandballTeam	393
GreenAlga	391
SolarEclipse	380
Database	363
RadioHost	359
Muscle	347
HorseTrainer	330
ClassicalMusicArtist	322
RoadTunnel	314
Poet	308
IceHockeyLeague	304
Brewery	292
Rower	279
BaseballSeason	275
PlayboyPlaymate	274
RaceTrack	269
NetballPlayer	263
CricketGround	260
Archaea	253
Vein	241
AnimangaCharacter	227
Cycad	227
Ligament	225
BeachVolleyballPlayer	217
CanadianFootballTeam	217
NationalCollegiateAthleticAssociationAthlete	193
FormulaOneTeam	189
Embryology	188
RailwayTunnel	182
Constellation	160
AmericanFootballLeague	158
Valley	155
Guitarist	147
Instrumentalist	147
VolleyballLeague	133
Sea	131
ClubMoss	118
SpeedwayTeam	112
AcademicConference	111
WaterRide	107
LaunchPad	103
Murderer	99
Tunnel	93
Spacecraft	92
College	89
Lymph	87
Chancellor	81
ConcentrationCamp	80
VolleyballCoach	76
ComedyGroup	75
YearInSpaceflight	60
TelevisionHost	55
LacrosseLeague	55
Continent	53
HandballLeague	39
AmericanFootballTeam	36
Gnetophytes	36
BaseballTeam	35
SnookerWorldRanking	34
PoloLeague	32
SpaceStation	32
SoftballLeague	28
SnookerChamp	28
FieldHockeyLeague	28
Novel	27
WaterwayTunnel	24
SpaceShuttle	22
InlineHockeyLeague	21
GolfLeague	20
MotorcycleRacingLeague	19
TennisLeague	19
SpeedwayLeague	18
Project	11
ResearchProject	11
CricketLeague	10
Bay	9
NationalFootballLeagueEvent	9
CanadianFootballLeague	7
Ginkgo	7
AutoRacingLeague	6
AustralianFootballLeague	5
Skyscraper	5
Gene	4
GeneLocation	4
VideogamesLeague	3
Farmer	3
CurlingLeague	3
Lawyer	2
Priest	2
HumanGeneLocation	2
HumanGene	2
MouseGeneLocation	2
MouseGene	2
ChemicalElement	1
BoxingLeague	1
Singer	1
BowlingLeague	1
MixedMartialArtsLeague	1
Arrondissement	0
GovernmentalAdministrativeRegion	0
Parish	0
Province	0
HistoricalProvince	0
HistoricalSettlement	0
cidoccrm:E4_Period	0
CityDistrict	0
Prefecture	0
HistoricalAreaOfAuthority	0
rdf:Property	0
Regency	0
Deanery	0
skos:Concept	0
d0:Activity	0
OverseasDepartment	0
FormerMunicipality	0
SubMunicipality	0
Department	0
District	0
HistoricalDistrict	0
foaf:Document	0
HistoricalRegion	0
DistrictWaterBoard	0
MicroRegion	0
Capital	0
gml:_Feature	0
CapitalOfRegion	0
geo:SpatialThing	0
Canton	0
Municipality	0
NaturalRegion	0
foaf:Person	0
foaf:Image	0
HistoricalPeriod	0
Treaty	0
SystemOfLaw	0
DocumentType	0
Type	0
ChristianDoctrine	0
TheologicalConcept	0
Taxon	0
Tax	0
Standard	0
State	0
ScientificConcept	0
PoliticalConcept	0
PhilosophicalConcept	0
MathematicalConcept	0
Ideology	0
MovieGenre	0
Manhua	0
Unknown	0
WikimediaTemplate	0
Painting	0
Sculpture	0
CollectionOfValuables	0
Archive	0
File	0
MovingImage	0
StillImage	0
LineOfFashion	0
NationalAnthem	0
Opera	0
LightNovel	0
Article	0
Annotation	0
Reference	0
LiteraryGenre	0
ArtisticGenre	0
CardinalDirection	0
Letter	0
Street	0
Territory	0
OldTerritory	0
Population	0
Protocol	0
PublicService	0
Relationship	0
StatedResolution	0
Resume	0
Quote	0
Cat	0
Dog	0
UndergroundJournal	0
MultiVolumePublication	0
Law	0
AcademicSubject	0
SoccerLeagueSeason	0
Spreadsheet	0
StarCluster	0
Statistic	0
Tank	0
Drama	0
MilitaryService	0
GeologicalPeriod	0
PeriodOfArtisticStyle	0
PrehistoricalPeriod	0
Manhwa	0
ProtohistoricalPeriod	0
Reign	0
Tenure	0
GovernmentType	0
Flag	0
Locality	0
MovieDirector	0
RomanEmperor	0
Referee	0
Psychologist	0
Producer	0
PoliticianSpouse	0
VicePrimeMinister	0
VicePresident	0
Minister	0
Lieutenant	0
Deputy	0
MemberResistanceMovement	0
Professor	0
Linguist	0
Egyptologist	0
DBpedian	0
SerialKiller	0
AmericanFootballCoach	0
Vicar	0
ChristianPatriarch	0
Archbishop	0
SpeedSkater	0
Ski_jumper	0
Biologist	0
TelevisionDirector	0
Atoll	0
Polysaccharide	0
Battery	0
Depth	0
Demographics	0
Cipher	0
Vaccine	0
MonoclonalAntibody	0
CombinationDrug	0
ChartsPlacements	0
Browser	0
Blazon	0
Lipid	0
TheatreDirector	0
Hormone	0
NobelPrize	0
Decoration	0
Area	0
BloodVessel	0
Altitude	0
Algorithm	0
SongWriter	0
PlayWright	0
MusicComposer	0
NordicCombined	0
CrossCountrySkier	0
BobsleighAthlete	0
EmployersOrganisation	0
HockeyClub	0
SportsClub	0
SambaSchool	0
ClericalOrder	0
ReligiousOrganisation	0
Parliament	0
RecordOffice	0
InternationalOrganisation	0
GovernmentCabinet	0
GeopoliticalOrganisation	0
Caterer	0
Biathlete	0
NarutoCharacter	0
DisneyCharacter	0
NobleFamily	0
Family	0
Employer	0
Deity	0
TeamSport	0
Athletics	0
CardGame	0
BoardGame	0
NationalSoccerClub	0
CyclingLeague	0
FormulaOneRacing	0
PaintballLeague	0
WaterPoloPlayer	0
TeamMember	0
Surfer	0
RallyDriver	0
DTMRacer	0
MotocycleRacer	0
HighDiver	0
CanadianFootballPlayer	0
Fencer	0
BullFighter	0
AthleticsPlayer	0
ArcherPlayer	0
Sculptor	0
MusicDirector	0
BackScene	0
Humorist	0
Dancer	0
Aristocrat	0
Archeologist	0
TermOfOffice	0
RadioControlledRacingLeague	0
Camera	0
DigitalCamera	0
RocketEngine	0
TramStation	0
SkiResort	0
Pyramid	0
Memorial	0
GraveMonument	0
Windmill	0
WindMotor	0
Watermill	0
Treadmill	0
Mill	0
Fort	0
RouteStop	0
Monastery	0
MetroStation	0
RestArea	0
NuclearPowerStation	0
Port	0
Lock	0
Dike	0
Cinema	0
Temple	0
Synagogue	0
Shrine	0
Square	0
WaterTower	0
Zoo	0
Nebula	0
Intercommunality	0
GatedCommunity	0
HistoricalCountry	0
Community	0
Agglomeration	0
HotSpring	0
Forest	0
Desert	0
LunarCrater	0
Cape	0
Ocean	0
Beach	0
Archipelago	0
CoalPit	0
Mine	0
CountrySeat	0
Cemetery	0
Openswarm	0
Globularswarm	0
Swarm	0
BrownDwarf	0
Mosque	0
Church	0
Instrument	0
StormSurge	0
FileSystem	0
MotorRace	0
InternationalFootballLeagueEvent	0
CyclingCompetition	0
SpaceMission	0
Rebellion	0
Meeting	0
HistoricalEvent	0
Attack	0
PenaltyShootOut	0
PersonalEvent	0
Factory	0
LifeCycleEvent	0
Contest	0
Competition	0
ElectricalSubstation	0
ElectionDiagram	0
Diploma	0
Robot	0
MobilePhone	0
Organ	0
Guitar	0
Beer	0
Vodka	0
Wine	0
ControlledDesignationOfOriginWine	0
Casino	0
Arena	0
Profession	0
PoliticalFunction	0
Medicine	0
MedicalSpecialty	0
Media	0
Tram	0
TrainCarriage	0
MovingWalkway	0
Escalator	0
ConveyorSystem	0
On-SiteTransportation	0
MilitaryVehicle	0
MilitaryAircraft	0
TrackList	0
List	0
TopLevelDomain	0
Identifier	0
GrossDomesticProductPerCapita	0
GrossDomesticProduct	0
skos:OrderedCollection	0
